-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Python [5579]
Path:                /opt/homebrew/*/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python
Identifier:          org.python.python
Version:             3.12.3 (3.12.3)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      zsh [4794]
Coalition:           com.apple.Terminal [16021]
Responsible Process: Terminal [80860]
User ID:             501

Date/Time:           2026-03-24 15:13:33.6063 -0600
Launch Time:         2026-03-24 15:13:13.1726 -0600
Hardware Model:      Mac14,15
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  4BFA5D7A-DAFD-1CB5-5677-37FA02861FAA
Incident Identifier: 09F0975D-DBAA-4E88-9FFE-076D29699787

Sleep/Wake UUID:       791C9151-34E8-48E7-A548-7580402F16D2

Time Awake Since Boot: 240000 seconds
Time Since Wake:       6816 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x1741a4f9ef46998d -> 0x000024f9ef46998d (possible pointer authentication failure)
Exception Codes:   0x0000000000000001, 0x1741a4f9ef46998d

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [5579]


VM Region Info: 0x24f9ef46998d is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   QtWidgets                     	       0x10b934f08 0x10b858000 + 904968
1   QtWidgets                     	       0x10b8a914c QWidget::isActiveWindow() const + 160
2   QtWidgets                     	       0x10b89e24c QWidget::palette() const + 52
3   QtWidgets                     	       0x10b8b3f20 QWidget::event(QEvent*) + 236
4   QtWidgets                     	       0x10ba65b3c QToolBar::event(QEvent*) + 844
5   QtWidgets.abi3.so             	       0x10afc12d8 QToolBarWrapper::event(QEvent*) + 176
6   QtWidgets                     	       0x10b8651a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
7   QtWidgets                     	       0x10b866d98 QApplication::notify(QObject*, QEvent*) + 3484
8   QtWidgets.abi3.so             	       0x10b36b4a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
9   QtCore                        	       0x10a861a08 QCoreApplication::sendEvent(QObject*, QEvent*) + 172
10  QtWidgets                     	       0x10b8b3f90 QWidget::event(QEvent*) + 348
11  QtWidgets                     	       0x10b8651a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
12  QtWidgets                     	       0x10b866d98 QApplication::notify(QObject*, QEvent*) + 3484
13  QtWidgets.abi3.so             	       0x10b36b4a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
14  QtCore                        	       0x10a861b34 QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*) + 176
15  QtWidgets                     	       0x10b864068 QApplicationPrivate::setActiveWindow(QWidget*) + 932
16  QtWidgets                     	       0x10b8b0178 QWidgetPrivate::hide_sys() + 192
17  QtWidgets                     	       0x10b8b26b0 QWidgetPrivate::hide_helper() + 120
18  QtWidgets                     	       0x10b8b37b0 QWidgetPrivate::setVisible(bool) + 984
19  QtWidgets                     	       0x10b8b3148 QWidget::setVisible(bool) + 792
20  QtWidgets                     	       0x10b8b3cc0 QWidgetPrivate::handleClose(QWidgetPrivate::CloseMode) + 488
21  QtWidgets                     	       0x10b8ccb88 0x10b858000 + 478088
22  QtGui                         	       0x10a09dd88 QWindow::event(QEvent*) + 528
23  QtWidgets                     	       0x10b8651a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
24  QtWidgets                     	       0x10b866200 QApplication::notify(QObject*, QEvent*) + 516
25  QtWidgets.abi3.so             	       0x10b36b4a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
26  QtCore                        	       0x10a861b34 QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*) + 176
27  QtGui                         	       0x10a040e30 QGuiApplicationPrivate::processWindowSystemEvent(QWindowSystemInterfacePrivate::WindowSystemEvent*) + 2444
28  QtGui                         	       0x10a0ac434 0x109fb0000 + 1033268
29  QtGui                         	       0x10a09cff4 QWindow::close() + 132
30  QtWidgets                     	       0x10b8a1668 QWidget::~QWidget() + 932
31  QtWidgets.abi3.so             	       0x10b124eb4 QMainWindowWrapper::~QMainWindowWrapper() + 80
32  libpyside6.abi3.6.11.dylib    	       0x109f74c18 PySide::destructionVisitor(SbkObject*, void*) + 136
